Subjects;CI0052;CI0052;CI0052;CI0052;CI0053;CI0053;CI0053;CI0053;CI0054;CI0054;CI0054;CI0054;CI0055;CI0055;CI0055;CI0055;CI0056;CI0056;CI0056;CI0056;CI0057;CI0057;CI0057;CI0057;CI0058;CI0058;CI0058;CI0058;CI0059;CI0059;CI0059;CI0059;CI0060;CI0060;CI0060;CI0060;CI0061;CI0061;CI0061;CI0061;CI0062;CI0062;CI0062;CI0062;CI0063;CI0063;CI0063;CI0063;CI0064;CI0064;CI0064;CI0064;CI0065;CI0065;CI0065;CI0065;CI0066;CI0066;CI0066;CI0066;CI0067;CI0067;CI0067;CI0067;CI0068;CI0068;CI0068;CI0068;CI0069;CI0069;CI0069;CI0069;CI0070;CI0070;CI0070;CI0070;CI0071;CI0071;CI0071;CI0071;CI0072;CI0072;CI0072;CI0072;CI0073;CI0073;CI0073;CI0073;CI0074;CI0074;CI0074;CI0074;CI0075;CI0075;CI0075;CI0075;;Comments
session;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;baseline;practice;savings;transfer;;
experiment;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;studyII;;
age;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
sex;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;
iq;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
load_data;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;%% if you want to load a specific already saved .mat file state here the name (e.g. 's101_s1_after_pca.mat'
save_folder;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;C:\Users\Promotion\02_Studie-II\data\;;%% 0=save in the same folder as eeg-header file, else=save in the folder provided
lftsource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;%% lead field matrix file of MRI
srfsource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;%% surface file of MRI
locsource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;%% locations file of MRI
vhdrsource;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1001_baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1001_train_random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS10001-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS10001-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1004-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1004_train_random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1004-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1004-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1002-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1002-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1002-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1002-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1003-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1003-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1003-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1003-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1005-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1005-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1005-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1005-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1007-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1007-training-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1007-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1007-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1009-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1009-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1009-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1009-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1010-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1010-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1010-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1010-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1011-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1011-train_blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1011-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1011-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1014-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1014-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1014-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1014-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1015-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1015-train_blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1015-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1015-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1017-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1017-train_blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1017-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1017-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1018-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1018-train_blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1018-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1018-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1019-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1019-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1019-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1019-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1022-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1022-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1022-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1022-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1024-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1024-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1024-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1024-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1026-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1026-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1026-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1026-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1029.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1029-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1029-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1029-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1034-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1034-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1034-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1034-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1035-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1035-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1035-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1035-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1038-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1038-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1038-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1038-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1039-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1039-train_random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1039-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1039-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1040-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1040-train-random.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1040-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1040-transfer.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1041-baseline.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1041-train-blocked.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1041-savings.vhdr;C:\Users\Promotion\03_Studie-III_DAVOS\data\Raw_Data\06_Task-EEG-Daten\DAVOS1041-transfer.vhdr;;
UiO_TMS_correction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
KIT_preprocessing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
UiO_trials;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
UiO_pca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
KIT_ica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
UiO_ica_cleaning;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
UiO_wavelet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
